car_name;reviews_count;fuel_type;engine_displacement;no_cylinder;seating_capacity;transmission_type;fuel_tank_capacity;body_type;rating;starting_price;ending_price;max_torque_nm;max_torque_rpm;max_power_bhp;max_power_rp;churn
Bajaj Qute (RE60);43;CNG;216;1;4;Manual;35;Hatchback;4;361000;361,000;16.1;4000;10.8;5500;True
Porsche Cayenne Coupe;6;Petrol;3996;8;4;Automatic;0;SUV;3.5;391000;397,000;850;4500;631.62;6000;False
Maruti Alto 800 tour;4;Petrol;796;3;5;Manual;35;Hatchback;4.5;391000;397,000;69;3500;47.33;6000;True
Ferrari SF90 Stradale;8;Petrol;3990;8;2;Automatic;68;Coupe;4.5;450000;450,000;800;6000;769.31;7500;True
Datsun redi-GO;67;Petrol;999;3;5;Automatic;28;Hatchback;3.5;398000;496,000;91;4250;67.05;5550;False
Maruti Alto 800;437;CNG;796;3;5;Manual;60;Hatchback;4.5;339000;503,000;60;3500;40.36;6000;True
Maruti Alto K10;51;Petrol;998;3;5;Automatic;27;Hatchback;4.5;399000;583,000;89;3500;65.71;5500;True
Maruti Celerio;89;Petrol;998;3;5;Automatic;32;Hatchback;3.5;525000;700,000;89;3500;65.71;5500;False
Maruti Eeco;264;Petrol;1196;4;7;Manual;65;Minivan;4.5;463000;594,000;85;3000;61.68;6000;True
Renault KWID;545;Petrol;999;3;5;Automatic;28;Hatchback;4.5;464000;599,000;91;4250;67.06;5500;True
Maruti S-Presso;301;Petrol;998;3;5;Automatic;27;Hatchback;4.5;425000;599,000;89;3500;65.71;5500;True
Hyundai Santro;532;CNG;1086;4;5;Manual;60;Hatchback;4.5;490000;642,000;85.3;4501;59.17;5500;True
Datsun GO;312;Petrol;1198;3;5;Automatic;35;Hatchback;4.5;403000;651,000;104;4400;76.43;6000;True
Hyundai i20;432;Petrol;998;3;5;Automatic;37;Hatchback;3.5;703000;1,154,000;171.62;4000;118.36;6000;False
Datsun GO Plus;307;Petrol;1198;3;7;Automatic;35;MUV;4.5;426000;700,000;104;4400;76.43;6000;True
Aston Martin Vantage;3;Petrol;3998;8;2;Manual;73;Convertible;3.5;9950000;9,950,000;675;5000;502.88;6000;False
Tata Tiago NRG;12;Petrol;1199;3;5;Automatic;35;Hatchback;4.5;642000;738,000;113;3300;84.48;6000;True
Tata Yodha Pickup;4;Diesel;2956;4;4;Manual;45;Pickup Truck;4.5;695000;750,000;250;2000;85;3000;True
Maruti Ignis;461;Petrol;1197;4;5;Automatic;32;Hatchback;4.5;535000;772,000;113;4200;81.8;6000;True
Tata Tiago;435;CNG;1199;3;5;Manual;60;Hatchback;4.5;540000;782,000;95;3500;72;6000;True
Mahindra KUV 100 NXT;226;Petrol;1198;3;6;Manual;35;Hatchback;4.5;618000;784,000;115;3600;82;5500;True
Citroen C3;57;Petrol;1199;3;5;Manual;30;Hatchback;4.5;571000;806,000;190;1750;108.62;5500;True
Renault Triber;774;Petrol;999;3;7;Automatic;40;MUV;4.5;592000;851,000;96;3500;71;6250;True
Tata Tigor;136;CNG;1199;3;5;Manual;60;Sedan;4.5;600000;859,000;95;3500;72.4;6000;True
Maruti Swift;205;Petrol;1197;4;5;Automatic;37;Hatchback;4;592000;885,000;113;4400;88.5;6000;True
Hyundai Aura;261;Petrol;998;3;5;Manual;37;Sedan;4.5;609000;887,000;172;4000;98.63;6000;True
Mercedes-Benz CLS;60;Diesel;1950;4;5;Automatic;66;Coupe;4.5;885000;912,000;500;2400;241.3;4200;True
Maruti Dzire;245;Petrol;1197;4;5;Automatic;37;Sedan;4.5;624000;918,000;113;4400;88.5;6000;True
Mahindra E Verito;14;Electric;0;0;5;Electric;0;Sedan;4;913000;946,000;91;3000;41.57;3500;True
Tata Punch;381;Petrol;1199;3;5;Automatic;37;SUV;4.5;593000;949,000;113;3400;84.48;6000;True
Maruti Baleno;137;Petrol;1197;4;5;Automatic;37;Hatchback;4.5;649000;971,000;113;4400;88.5;6000;True
Mercedes-Benz AMG GLC 43;9;Petrol;2996;6;5;Automatic;0;SUV;4.5;927000;976,000;520;5000;384.87;6100;True
Mercedes-Benz AMG A 45 S;35;Petrol;1991;4;5;Automatic;0;Hatchback;4.5;659000;999,000;500;5250;415.71;6750;True
Honda City 4th Generation;1067;Petrol;1497;4;5;Manual;40;Sedan;4.5;950000;1,000,000;145;4600;117.6;6600;True
Tata Altroz;1025;Diesel;1497;4;5;Manual;37;Hatchback;4.5;630000;1,025,000;200;3000;88.77;4000;True
Mahindra Bolero;107;Diesel;1498;3;7;Manual;60;SUV;4.5;933000;1,026,000;210;2200;74.96;3600;True
Honda Jazz;41;Petrol;1199;4;5;Automatic;40;Hatchback;4.5;801000;1,032,000;110;4800;88.5;6000;True
BMW 3 Series Gran Limousine;3;Petrol;1998;4;5;Automatic;59;Sedan;4.5;1041000;1,041,000;400;4400;254.79;5000;True
Renault Kiger;228;Petrol;999;3;5;Automatic;40;SUV;4.5;599000;1,062,000;152;4400;98.63;5000;True
Nissan Magnite;278;Petrol;999;3;5;Automatic;40;SUV;4.5;597000;1,079,000;152;4400;98.63;5000;True
Honda Amaze;85;Diesel;1498;4;5;Automatic;35;Sedan;4.5;663000;1,150,000;160;1750;79.12;3600;True
Ferrari F8 Tributo;6;Petrol;3902;8;2;Automatic;78;Coupe;3.5;8580000;12,500,000;770;3250;710.74;8000;False
Mahindra Bolero Neo;97;Diesel;1493;3;7;Manual;50;SUV;4.5;903000;1,173,000;260;2250;100;3750;True
Maruti Ciaz;666;Petrol;1462;4;5;Automatic;43;Sedan;4.5;899000;1,198,000;138;4400;103.25;6000;True
Honda WR-V;81;Diesel;1498;4;5;Manual;40;SUV;4.5;911000;1,231,000;200;1750;97.89;3600;True
Hyundai Venue;36;Petrol;998;3;5;Automatic;45;SUV;4.5;753000;1,272,000;172;4000;118.41;6000;True
Maruti Ertiga;110;Petrol;1462;4;7;Automatic;45;MUV;4.5;835000;1,279,000;136.8;4400;101.65;6000;True
Maruti S-Cross;77;Petrol;1462;4;5;Automatic;48;SUV;4.5;895000;1,292,000;138;4400;103.25;6000;True
Kia Sonet;523;Diesel;1493;4;5;Automatic;45;SUV;4;749000;1,379,000;250;2750;113.43;4000;True
Maruti Brezza;86;Petrol;1462;4;5;Automatic;48;SUV;4.5;799000;1,396,000;136.8;4400;101.65;6000;True
Mahindra XUV300;2245;Diesel;1497;4;5;Automatic;42;SUV;4.5;841000;1,407,000;300;2500;115;3750;True
Tata Nexon;568;Diesel;1497;4;5;Automatic;44;SUV;4.5;760000;1,408,000;260;2750;108.49;4000;True
Volkswagen Vento;94;Petrol;999;3;5;Automatic;55;Sedan;4.5;1000000;1,444,000;175;4000;108.62;5500;True
Force Gurkha;28;Diesel;2596;4;4;Manual;63;SUV;4.5;1449000;1,449,000;250;2400;89.84;3200;True
Maruti XL6;58;Petrol;1462;4;6;Automatic;45;MUV;4.5;1129000;1,455,000;136.8;4400;101.65;6000;True
Nissan Kicks;257;Petrol;1330;4;5;Automatic;50;SUV;4.5;950000;1,490,000;254;1600;153.87;5500;True
Mahindra Marazzo;321;Diesel;1497;4;8;Manual;45;MUV;4.5;1317000;1,544,000;300;2500;120.96;3500;True
Hyundai Verna;234;Diesel;1493;4;5;Automatic;45;Sedan;4.5;941000;1,545,000;250;2750;113.45;4000;True
Mahindra Scorpio Classic;14;Diesel;2184;4;7;Manual;60;SUV;4.5;1199000;1,549,000;300;2800;130.07;3750;True
Honda City;162;Diesel;1498;4;5;Manual;40;Sedan;4.5;1157000;1,552,000;200;1750;97.89;3600;True
Mahindra Thar;242;Diesel;2184;4;4;Automatic;57;SUV;4.5;1353000;1,603,000;300;2800;130;3750;True
Volkswagen Virtus;69;Petrol;1498;4;5;Automatic;45;Sedan;4.5;1122000;1,792,000;250;3500;147.51;6000;True
MG Astor;101;Petrol;1349;3;5;Automatic;45;SUV;4.5;1022000;1,813,000;220;3600;138.08;5600;True
Hyundai Creta;731;Diesel;1493;4;5;Automatic;50;SUV;4.5;1044000;1,818,000;250;2750;113.45;4000;True
Skoda Slavia;52;Petrol;1498;4;5;Automatic;45;Sedan;4.5;1099000;1,839,000;250;3500;147.52;6000;True
Volkswagen Taigun;68;Petrol;1498;4;5;Automatic;50;SUV;4.5;1140000;1,860,000;250;3500;147.51;6000;True
Kia Seltos;2171;Diesel;1493;4;5;Automatic;50;SUV;4.5;1049000;1,865,000;250;2750;113.43;4000;True
Skoda Kushaq;172;Petrol;1498;4;5;Automatic;50;SUV;4.5;1129000;1,949,000;250;3500;147.51;6000;True
Mercedes-Benz AMG A 35;21;Petrol;1991;4;5;Automatic;51;Sedan;4.5;1989000;1,989,000;400;4000;301.73;5800;True
MG Hector;200;Diesel;1956;4;5;Manual;60;SUV;4;1415000;2,011,000;350;2500;167.68;3750;True
Hyundai Alcazar;207;Diesel;1493;4;7;Automatic;50;SUV;4;1589000;2,025,000;250;2750;113.42;4000;True
Jeep Meridian;78;Diesel;1956;4;7;Automatic;60;SUV;4.5;1615000;2,075,000;350;2500;167.67;3750;True
MG Hector Plus;2;Diesel;1956;4;7;Manual;60;SUV;4.5;1615000;2,075,000;350;2500;167.67;3750;True
Tata Harrier;2392;Diesel;1956;4;5;Automatic;50;SUV;4.5;1470000;2,220,000;350;2500;167.67;3750;True
Mahindra Scorpio-N;107;Diesel;2198;4;7;Automatic;57;SUV;4.5;1199000;2,390,000;400;2750;172.45;3500;True
Hyundai Kona Electric;40;Electric;0;0;5;Electric;0;SUV;4.5;2384000;2,403,000;395;0;134.1;0;True
Mahindra XUV700;313;Diesel;2198;4;7;Automatic;60;SUV;4.5;1318000;2,458,000;450;2800;182.38;3500;True
MG ZS EV;14;Electric;0;0;5;Electric;0;SUV;4.5;2200000;2,588,000;280;0;173.83;0;True
Toyota Innova Crysta;91;Diesel;2393;4;8;Automatic;55;MUV;4.5;1786000;2,654,000;360;2600;148;3400;True
Isuzu D-Max;8;Diesel;1898;4;5;Automatic;0;SUV;4.5;1300000;2,700,000;360;2500;160.92;3600;True
BYD E6;6;Electric;0;0;5;Electric;0;MUV;4.5;2915000;2,915,000;180;0;93.87;0;True
Skoda Octavia;20;Petrol;1984;4;5;Automatic;50;Sedan;4.5;2685000;2,985,000;320;3990;187.74;6000;True
Maserati Levante;4;Petrol;2979;6;5;Automatic;80;SUV;3.5;14900000;16,400,000;580;5750;350;5750;False
Mahindra Alturas G4;122;Diesel;2157;4;7;Automatic;70;SUV;4.5;3188000;3,188,000;420;2600;178.49;3800;True
Volkswagen Tiguan;5;Petrol;1984;4;5;Automatic;60;SUV;4.5;3279000;3,280,000;320;4100;187.74;6000;True
Citroen C5 Aircross;44;Diesel;1997;4;5;Automatic;52.5;SUV;4;3224000;3,378,000;400;2000;174.33;3750;True
Hyundai Tucson;8;Diesel;1997;4;5;Automatic;54;SUV;4.5;2770000;3,454,000;416;2750;183.72;4000;True
Mahindra Bolero Camper;88;Diesel;2523;4;5;Manual;57;Pickup Truck;4.5;2999000;3,549,000;200;2200;75.09;3200;True
Skoda Superb;22;Petrol;1984;4;5;Automatic;66;Sedan;4.5;3349000;3,659,000;320;4200;187.74;6000;True
Toyota Hilux;13;Diesel;2755;4;5;Automatic;80;Pickup Truck;4.5;3399000;3,680,000;500;2800;201.15;3400;True
Toyota Glanza;23;Petrol;1197;4;5;Automatic;37;Hatchback;4.5;2990000;3,695,000;113;4400;88.5;6000;True
Isuzu MU-X;2;Diesel;1898;4;7;Automatic;55;SUV;4.5;3500000;3,790,000;360;2500;160.92;3600;True
MG Gloster;74;Diesel;1996;4;7;Automatic;75;SUV;4.5;3150000;3,950,000;480;2400;215.01;4000;True
Skoda Kodiaq;10;Petrol;1984;4;7;Automatic;58;SUV;4.5;3749000;3,999,000;320;4100;187.74;6000;True
Lamborghini Huracan EVO;5;Petrol;5204;10;2;Automatic;80;Coupe;4.5;4000000;4,000,000;565;6500;630.28;8000;True
Mini Cooper Countryman;13;Petrol;1998;4;5;Automatic;51;SUV;4.5;4200000;4,400,000;280;1350;189.08;6000;True
Toyota Camry;6;Petrol;2498;4;5;Automatic;0;Sedan;4.5;4435000;4,435,000;221;5200;175.67;5700;True
BMW X1;40;Diesel;1995;4;5;Automatic;51;SUV;4.5;4150000;4,450,000;400;2500;187.74;6000;True
Volvo XC40;20;Petrol;1969;4;5;Automatic;54;SUV;4.5;4450000;4,450,000;300;0;187.4;0;True
BMW 2 Series;9;Diesel;1995;4;5;Automatic;51;Sedan;4.5;4150000;4,450,000;400;2500;187.74;4000;True
Volvo S60;7;Petrol;1969;4;5;Automatic;0;Sedan;4.5;4590000;4,590,000;300;0;190;0;True
BMW 8 Series;3;Petrol;4395;8;4;Automatic;68;Coupe;4.5;4200000;4,600,000;750;5600;600;6000;True
Jaguar XE;22;Petrol;1997;4;5;Automatic;61.7;Sedan;4.5;4664000;4,850,000;365;4000;246.74;5500;True
Audi Q2;10;Petrol;1984;4;5;Automatic;55;SUV;4.5;3499000;4,889,000;320;4180;187.74;6000;True
Mercedes-Benz GLA;12;Diesel;1950;4;5;Automatic;0;SUV;4.5;4490000;4,890,000;400;2600;187.74;3800;True
Toyota Fortuner;99;Diesel;2755;4;7;Automatic;80;SUV;4.5;3240000;4,957,000;500;2800;201.15;3400;True
Audi A4;23;Petrol;1998;4;5;Automatic;54;Sedan;4.5;4312000;4,997,000;320;4200;187.74;6000;True
Mini Cooper SE;3;Electric;0;0;4;Automatic;0;Hatchback;4.5;5090000;5,090,000;270;1000;181.03;0;True
Mini Cooper Convertible;14;Petrol;1998;4;4;Automatic;44;Convertible;4.5;5150000;5,150,000;280;1250;189.08;6000;True
Toyota Glanza;3;Petrol;1197;4;5;Automatic;37;Hatchback;4.5;5590000;5,590,000;113;4400;88.5;6000;True
Compass Trailhawk;1;Diesel;1998;4;5;Automatic;60;SUV;4.5;5450000;5,690,000;350;2500;170;3750;True
Audi e-tron GT;1;Electric;0;0;5;Electric;0;Coupe;4.5;5800000;5,800,000;630;0;522.99;0;True
Jeep Wrangler;18;Petrol;1998;4;5;Automatic;0;SUV;4.5;5635000;6,035,000;400;3000;268;5250;True
Mercedes-Benz C-Class;11;Diesel;1993;4;5;Automatic;0;Sedan;4.5;5500000;6,100,000;550;2200;261.49;4200;True
Kia EV6;15;Electric;0;0;5;Electric;0;SUV;4.5;5995000;6,495,000;605;0;320.55;0;True
Audi Q5;3;Petrol;1984;4;5;Manual;0;SUV;4.5;5990000;6,555,000;370;4300;245.59;6000;True
Lexus ES;31;Petrol;2487;4;5;Automatic;65;Sedan;4.5;5950000;6,560,000;202;5200;214.56;5700;True
Volvo S90;8;Petrol;1969;4;5;Automatic;60;Sedan;4.5;6590000;6,590,000;350;0;246.58;0;True
Volvo XC60;24;Petrol;1998;5;5;Automatic;70;SUV;4.5;6590000;6,590,000;440;3000;246.74;4000;True
Audi A6;19;Petrol;1984;4;5;Automatic;73;Sedan;4.5;5999000;6,599,000;370;4500;241.3;6500;True
BMW X3;6;Petrol;1998;4;5;Automatic;0;SUV;4.5;6190000;6,790,000;350;4800;248.08;5200;True
Mercedes-Benz GLC;38;Diesel;1950;4;5;Automatic;66;SUV;4.5;6200000;6,800,000;400;2800;194;3800;True
BMW 3 Series Gran Limousine;43;Petrol;1998;4;5;Automatic;59;Sedan;4.5;4690000;6,890,000;400;4400;254.79;5000;True
BMW i4;8;Electric;0;0;5;Electric;0;Sedan;4.5;6990000;6,990,000;430;0;335.25;0;True
Land Rover Discovery Sport;6;Petrol;1997;4;7;Automatic;70;SUV;4.5;6530000;7,139,000;365;4500;245.4;5500;True
Lexus NX;1;Petrol;2487;4;5;Automatic;55;SUV;4;6490000;7,160,000;239;4500;187.74;6000;True
BMW 5 Series;6;Diesel;2993;6;5;Automatic;0;Sedan;4.5;6450000;7,450,000;620;2500;261.49;4000;True
Jaguar XF;31;Diesel;1997;4;5;Automatic;0;Sedan;4.5;7160000;7,600,000;430;2500;201.15;4250;True
Honda City Hybrid;1;Petrol;1498;4;5;Automatic;40;Sedan;4.5;8150000;8,150,000;127;5000;96.55;6400;True
Mercedes-Benz EQC;1;Electric;0;0;5;Automatic;0;SUV;4.5;8247000;8,247,000;760;0;402.3;0;True
Mini Cooper 3 DOOR;15;Petrol;1998;4;4;Automatic;44;Hatchback;4.5;8470000;8,470,000;280;1250;189.08;6000;True
BMW Z4;12;Petrol;2998;6;2;Automatic;52;Convertible;4.5;7190000;8,490,000;500;4500;335;6500;True
Mercedes-Benz E-Class;8;Diesel;2925;6;5;Automatic;0;Sedan;4.5;6700000;8,500,000;600;3200;281.61;4600;True
BMW M2;5;Petrol;2979;6;4;Automatic;52;Coupe;4.5;8500000;8,500,000;550;5230;410;6250;True
Porsche Cayenne Coupe;1;Petrol;3996;8;4;Automatic;0;SUV;3.5;18900000;18,900,000;850;4500;631.62;6000;False
Audi Q7;9;Petrol;2995;6;7;Automatic;0;SUV;4.5;8249000;8,808,000;500;4500;335.25;6400;True
Land Rover Range Rover Velar;35;Petrol;1997;4;5;Automatic;82;SUV;4.5;8941000;8,941,000;365;4000;246.74;5500;True
Toyota Vellfire;13;Petrol;2494;4;7;Automatic;58;MUV;4.5;9260000;9,260,000;198;4000;115.32;4700;True
BMW X5;28;Petrol;2998;6;5;Automatic;0;SUV;4.5;7990000;9,590,000;450;5200;335.26;6500;True
Volvo XC90;35;Petrol;1969;4;7;Automatic;68;Hybrid;4.5;9390000;9,665,000;640;1740;400;0;True
Audi RS Q8;9;Petrol;3998;8;5;Automatic;85;SUV;3.5;21700000;21,700,000;800;4500;591.39;6000;False
BMW X6;4;Petrol;2998;6;5;Automatic;83;Luxury;4.5;10400000;10,400,000;450;5200;335.25;6500;True
Mercedes-Benz AMG C 43;1;Petrol;2996;6;5;Automatic;0;Coupe;4.5;11100000;11,100,000;520;5000;384.87;6100;True
BMW iX;3;Electric;0;0;5;Electric;0;SUV;4.5;11600000;11,600,000;630;0;321.84;0;True
Audi e-tron;7;Electric;0;0;5;Electric;0;Coupe;4.5;10100000;11,900,000;664;0;300;0;True
Hyundai Xcent Prime;8;CNG;1197;4;5;Manual;65;Sedan;4.5;12000000;12,400,000;97.96;4200;65.39;5600;True
Strom Motors R3;2;Electric;0;0;2;Electric;0;Hatchback;3.5;21600000;22,000,000;90;0;20.11;0;False
Mercedes-Benz GLE;2;Diesel;2925;6;5;Automatic;93;SUV;4.5;14400000;14,400,000;700;4000;325.8;4200;True
Mercedes-Benz V-Class;8;Diesel;2143;4;7;Automatic;57;MUV;4.5;7110000;14,600,000;380;2400;161;3800;True
Porsche Macan;9;Petrol;2894;6;5;Automatic;65;SUV;4.5;8321000;14,700,000;550;5600;434.49;6600;True
Jaguar F-TYPE;4;Petrol;5000;8;2;Automatic;70;Coupe;4.5;9813000;15,300,000;580;500;443.8;6000;True
Jaguar F-Pace;5;Petrol;4999;8;5;Automatic;82;SUV;4.5;7488000;15,600,000;700;5000;543.11;6500;True
Maserati GranCabrio;2;Diesel;4691;8;4;Automatic;75;Convertible;4;15900000;15,900,000;520;0;460;0;True
Tata Nexon EV Max;1;Electric;0;0;5;Electric;0;SUV;5;463,000;583,000;250;0;141.04;0;True
Mercedes-Benz S-Class;12;Petrol;2999;6;5;Automatic;0;Sedan;4.5;16000000;16,900,000;500;4500;362.07;6100;True
Mercedes-Benz G-Class;12;Diesel;2925;6;5;Automatic;100;SUV;4.5;17200000;17,200,000;600;3200;281.61;4600;True
BMW 7 Series;16;Petrol;2998;6;4;Automatic;46;Sedan;4.5;14200000;17,600,000;450;5000;281.6;6000;True
BMW X7;15;Diesel;2993;6;7;Automatic;80;SUV;4.5;11800000;17,800,000;760;3000;394.26;4400;True
Land Rover Range Rover Sport;7;Diesel;2997;6;5;Automatic;0;SUV;4.5;16400000;18,400,000;700;3000;345.98;4000;True
Lexus RX;5;Petrol;3456;6;5;Automatic;65;SUV;5;726,000;726,000;335;4600;258.81;6000;True
Porsche Cayenne;12;Petrol;3996;8;5;Automatic;90;SUV;4.5;12700000;19,300,000;770;4500;550;6000;True
Maserati Ghibli;2;Petrol;3799;8;5;Automatic;80;Sedan;3;11,500,000;19,300,000;450;1500;330;1500;False
Rolls Royce Dawn;2;Petrol;6598;12;4;Automatic;0;Convertible;4;20800000;20,800,000;820;5000;563;6000;True
Maserati Quattroporte;2;Petrol;3799;8;5;Automatic;80;Sedan;4.5;17100000;21,200,000;650;4000;530;6800;True
Nissan GT-R;20;Petrol;3798;6;4;Automatic;74;Coupe;4.5;21200000;21,200,000;637;5800;562.2;6800;True
Mercedes-Benz AMG GLE 63 S;2;Petrol;3982;8;5;Automatic;0;SUV;4.5;21500000;21,500,000;850;5000;603.46;6500;True
Mercedes-Benz GLC Coupe;5;Diesel;1950;4;5;Automatic;66;Coupe;5;3,132,000;3,132,000;500;2400;241.38;4200;True
Land Rover Defender;13;Petrol;4997;4;7;Automatic;89;SUV;4.5;8072000;21,900,000;650;2500;296.36;4000;True
Lexus LX;1;Petrol;5663;8;8;Automatic;93;SUV;5;8,700,000;8,700,000;530;3200;362;5600;True
Lexus LS;3;Petrol;3456;6;4;Automatic;82;Sedan;4.5;19100000;22,200,000;350;5100;354;6600;True
BMW M4 Competition;11;Petrol;2993;6;5;Automatic;0;Coupe;4.5;16200000;22,300,000;650;5500;502.88;6250;True
Audi RS7;4;Petrol;3996;6;4;Automatic;73;Luxury;4.5;22400000;22,400,000;800;4500;591;6250;True
Mahindra Bolero PikUp ExtraLong;5;Diesel;2523;4;2;Manual;60;Pickup Truck;4.5;23300000;23,300,000;200;2200;75.09;3200;True
Porsche Taycan;8;Electric;0;0;5;Electric;0;Wagon;4.5;15300000;23,400,000;650;0;482.76;0;True
Mercedes-Benz GLS;10;Petrol;3982;8;7;Automatic;90;SUV;4.5;11600000;24,700,000;730;4500;549.81;6500;True
Lexus LC 500h;1;Petrol;3456;6;4;Automatic;82;Coupe;4.5;22500000;25,100,000;350;5100;295.02;6600;True
Mercedes-Benz EQS;2;Electric;0;0;5;Electric;0;Sedan;5;25,400,000;25,400,000;1020;0;750.97;0;True
Mercedes-Benz A-Class Limousine;3;Diesel;1950;4;5;Automatic;66;Sedan;4.5;13700000;25,400,000;320;3500;147.51;4000;True
Mercedes-Benz AMG G 63;8;Petrol;3982;8;5;Automatic;0;SUV;4.5;25500000;25,500,000;850;3500;576.63;6000;True
Mahindra Bolero Neo;1;Diesel;1493;3;7;Manual;50;SUV;4.5;13500000;25,700,000;260;2250;100;3750;True
Maruti Swift Dzire Tour;1;CNG;1197;4;5;Manual;55;Sedan;4.5;13500000;25,700,000;95;4000;70.4;6000;True
Mercedes-Benz AMG GT;16;Petrol;3982;8;2;Automatic;75;Coupe;4.5;27100000;27,100,000;700;5500;576.63;6250;True
Porsche Panamera;1;Petrol;2894;8;5;Automatic;0;Wagon;4.5;15800000;27,100,000;770;4500;680;6000;True
Porsche 911;8;Petrol;2981;6;4;Automatic;64;Coupe;4.5;17300000;31,400,000;450;5000;641;6500;True
Mercedes-Benz Maybach S-Class;7;Petrol;5980;12;4;Automatic;0;Sedan;4.5;25000000;32,000,000;900;4000;603.46;5500;True
Bentley Flying Spur;9;Petrol;5950;12;4;Automatic;90;Sedan;4.5;32200000;34,100,000;900;4500;626;6000;True
Lamborghini Urus;33;Petrol;3996;8;5;Automatic;75;SUV;4.5;31500000;34,300,000;850;4500;641;6000;True
Ferrari Portofino;5;Petrol;3855;8;4;Automatic;81;Convertible;4.5;35000000;35,000,000;760;5250;591.79;7500;True
Mercedes-Benz AMG GLE 53;1;Petrol;2999;6;5;Automatic;85;Coupe;4.5;30000000;35,000,000;520;5800;435;6100;True
Ferrari Roma;2;Petrol;3855;8;2;Automatic;80;Coupe;4.5;37600000;37,600,000;760;5750;611.5;7500;True
Aston Martin DBX;5;Diesel;3982;8;5;Automatic;85;SUV;4.5;38200000;38,200,000;700;5000;542;6500;True
Bentley Continental;17;Petrol;5998;12;4;Automatic;90;Convertible;4.5;32900000;39,100,000;700;1600;562;6000;True
Maserati GranTurismo;3;Petrol;4691;8;4;Automatic;86;Coupe;5;40,200,000;40,200,000;520;4750;460;7000;True
Bentley Bentayga;1;Petrol;3956;8;4;Automatic;85;SUV;4;41000000;41,000,000;770;4500;542;6000;True
Land Rover Range Rover;17;Petrol;4367;8;7;Automatic;90;SUV;4.5;23900000;41,700,000;700;3000;345.98;4000;True
Mclaren GT;1;Petrol;3994;8;;Automatic;72;Coupe;4.5;45000000;45,000,000;630;0;611.51;0;True
BMW X5 M;30;Petrol;4395;8;5;Automatic;83;SUV;5;32,100,000;49,900,000;750;5600;616.87;6000;True
Ferrari 812;3;Petrol;6496;8;2;Automatic;92;Convertible;4.5;57500000;57,500,000;718;7000;788.52;8500;True
Rolls-Royce Cullinan;15;Petrol;6750;12;5;Automatic;0;SUV;4.5;69500000;69,500,000;850;1600;563;5000;True
Rolls Royce Wraith;6;Petrol;6592;12;4;Automatic;83;Coupe;4.5;62200000;72,100,000;900;4500;591;5500;True
Jaguar I-Pace;6;Electric;0;0;5;Electric;0;SUV;4.5;70600000;76,400,000;696;0;394.26;0;True
Rolls-Royce Ghost;15;Petrol;6750;12;5;Automatic;0;Sedan;4.5;69500000;79,500,000;820;1500;563;5250;True
Lamborghini Aventador;52;Petrol;6498;12;2;Automatic;90;Coupe;4.5;62500000;90,000,000;720;6750;759.01;8500;True
